year,group,mean_groupkw_top20,mean_groupkw_21_200,gap_groupkw_20_vs_21_200,mean_groupkw_top50,mean_groupkw_51_200,gap_groupkw_50_vs_51_200
2012,migration_police_civilrights,0.3,0.12222222222222222,0.17777777777777776,0.26,0.1,0.16
2012,war_security_intel,0.4,0.25,0.15000000000000002,0.48,0.19333333333333333,0.2866666666666666
2013,economy_finance_crisis,0.15,0.05,0.09999999999999999,0.06,0.06,0.0
2013,inequality_corruption_elites,0.2,0.03333333333333333,0.16666666666666669,0.1,0.03333333333333333,0.06666666666666668
2013,institutions_elections_law,0.1,0.05555555555555555,0.04444444444444445,0.08,0.05333333333333334,0.026666666666666665
2013,labor_collective_action,0.05,0.016666666666666666,0.03333333333333334,0.02,0.02,0.0
2013,migration_police_civilrights,0.0,0.17777777777777778,-0.17777777777777778,0.14,0.16666666666666666,-0.026666666666666644
2013,war_security_intel,0.5,0.24444444444444444,0.25555555555555554,0.38,0.23333333333333334,0.14666666666666667
2014,economy_finance_crisis,0.0,0.06111111111111111,-0.06111111111111111,0.02,0.06666666666666667,-0.04666666666666666
2014,inequality_corruption_elites,0.05,0.05,0.0,0.04,0.05333333333333334,-0.013333333333333336
2014,institutions_elections_law,0.1,0.07777777777777778,0.022222222222222227,0.08,0.08,0.0
2014,labor_collective_action,0.0,0.016666666666666666,-0.016666666666666666,0.0,0.02,-0.02
2014,migration_police_civilrights,0.05,0.16666666666666666,-0.11666666666666665,0.16,0.15333333333333332,0.006666666666666682
2014,war_security_intel,0.6,0.35,0.25,0.78,0.24,0.54
2015,economy_finance_crisis,0.0,0.044444444444444446,-0.044444444444444446,0.02,0.04666666666666667,-0.02666666666666667
2015,inequality_corruption_elites,0.05,0.06111111111111111,-0.011111111111111106,0.04,0.06666666666666667,-0.026666666666666665
2015,institutions_elections_law,0.0,0.07777777777777778,-0.07777777777777778,0.06,0.07333333333333333,-0.013333333333333336
2015,labor_collective_action,0.05,0.03888888888888889,0.011111111111111113,0.1,0.02,0.08
2015,migration_police_civilrights,0.0,0.13333333333333333,-0.13333333333333333,0.12,0.12,0.0
2015,war_security_intel,0.3,0.29444444444444445,0.005555555555555536,0.36,0.2733333333333333,0.08666666666666667
2016,economy_finance_crisis,0.0,0.05555555555555555,-0.05555555555555555,0.02,0.06,-0.039999999999999994
2016,inequality_corruption_elites,0.0,0.07222222222222222,-0.07222222222222222,0.02,0.08,-0.06
2016,institutions_elections_law,0.05,0.15,-0.09999999999999999,0.06,0.16666666666666666,-0.10666666666666666
2016,labor_collective_action,0.0,0.022222222222222223,-0.022222222222222223,0.02,0.02,0.0
2016,migration_police_civilrights,0.15,0.12777777777777777,0.022222222222222227,0.14,0.12666666666666668,0.013333333333333336
2016,war_security_intel,0.2,0.35,-0.14999999999999997,0.34,0.3333333333333333,0.00666666666666671
2017,economy_finance_crisis,0.0,0.016666666666666666,-0.016666666666666666,0.02,0.013333333333333334,0.006666666666666666
2017,inequality_corruption_elites,0.0,0.027777777777777776,-0.027777777777777776,0.0,0.03333333333333333,-0.03333333333333333
2017,institutions_elections_law,0.0,0.1388888888888889,-0.1388888888888889,0.1,0.13333333333333333,-0.033333333333333326
2017,labor_collective_action,0.0,0.044444444444444446,-0.044444444444444446,0.02,0.04666666666666667,-0.02666666666666667
2017,migration_police_civilrights,0.05,0.1388888888888889,-0.08888888888888889,0.06,0.15333333333333332,-0.09333333333333332
2017,war_security_intel,0.55,0.28888888888888886,0.2611111111111112,0.38,0.29333333333333333,0.08666666666666667
2018,economy_finance_crisis,0.0,0.07222222222222222,-0.07222222222222222,0.02,0.08,-0.06
2018,inequality_corruption_elites,0.05,0.03333333333333333,0.01666666666666667,0.02,0.04,-0.02
2018,institutions_elections_law,0.0,0.13333333333333333,-0.13333333333333333,0.02,0.15333333333333332,-0.13333333333333333
2018,labor_collective_action,0.0,0.03333333333333333,-0.03333333333333333,0.02,0.03333333333333333,-0.013333333333333332
2018,migration_police_civilrights,0.05,0.17777777777777778,-0.12777777777777777,0.04,0.20666666666666667,-0.16666666666666666
2018,war_security_intel,0.3,0.38333333333333336,-0.08333333333333337,0.42,0.36,0.06
2019,economy_finance_crisis,0.0,0.03888888888888889,-0.03888888888888889,0.06,0.02666666666666667,0.033333333333333326
2019,inequality_corruption_elites,0.0,0.016666666666666666,-0.016666666666666666,0.0,0.02,-0.02
2019,institutions_elections_law,0.0,0.08333333333333333,-0.08333333333333333,0.04,0.08666666666666667,-0.04666666666666667
2019,labor_collective_action,0.0,0.022222222222222223,-0.022222222222222223,0.02,0.02,0.0
2019,migration_police_civilrights,0.0,0.13333333333333333,-0.13333333333333333,0.08,0.13333333333333333,-0.05333333333333333
2019,war_security_intel,0.3,0.25555555555555554,0.04444444444444445,0.32,0.24,0.08000000000000002
2020,economy_finance_crisis,0.0,0.027777777777777776,-0.027777777777777776,0.04,0.02,0.02
2020,inequality_corruption_elites,0.0,0.011111111111111112,-0.011111111111111112,0.0,0.013333333333333334,-0.013333333333333334
2020,institutions_elections_law,0.05,0.027777777777777776,0.022222222222222227,0.02,0.03333333333333333,-0.013333333333333332
2020,labor_collective_action,0.0,0.011111111111111112,-0.011111111111111112,0.0,0.013333333333333334,-0.013333333333333334
2020,migration_police_civilrights,0.6,0.05555555555555555,0.5444444444444444,0.24,0.06666666666666667,0.17333333333333334
2020,war_security_intel,0.45,0.19444444444444445,0.25555555555555554,0.44,0.14666666666666667,0.29333333333333333
2021,economy_finance_crisis,0.1,0.05555555555555555,0.04444444444444445,0.06,0.06,0.0
2021,inequality_corruption_elites,0.05,0.0,0.05,0.02,0.0,0.02
2021,institutions_elections_law,0.0,0.03888888888888889,-0.03888888888888889,0.02,0.04,-0.02
2021,labor_collective_action,0.0,0.022222222222222223,-0.022222222222222223,0.0,0.02666666666666667,-0.02666666666666667
2021,migration_police_civilrights,0.05,0.08333333333333333,-0.033333333333333326,0.04,0.09333333333333334,-0.05333333333333334
2021,war_security_intel,0.45,0.18888888888888888,0.2611111111111111,0.36,0.16666666666666666,0.19333333333333333
2022,economy_finance_crisis,0.0,0.05555555555555555,-0.05555555555555555,0.0,0.06666666666666667,-0.06666666666666667
2022,inequality_corruption_elites,0.1,0.022222222222222223,0.07777777777777778,0.04,0.02666666666666667,0.013333333333333332
2022,institutions_elections_law,0.2,0.044444444444444446,0.15555555555555556,0.14,0.03333333333333333,0.10666666666666669
2022,labor_collective_action,0.0,0.016666666666666666,-0.016666666666666666,0.02,0.013333333333333334,0.006666666666666666
2022,migration_police_civilrights,0.1,0.1,0.0,0.1,0.1,0.0
2022,war_security_intel,0.2,0.17777777777777778,0.022222222222222227,0.22,0.16666666666666666,0.053333333333333344
2023,economy_finance_crisis,0.0,0.011111111111111112,-0.011111111111111112,0.0,0.013333333333333334,-0.013333333333333334
2023,inequality_corruption_elites,0.05,0.0,0.05,0.02,0.0,0.02
2023,institutions_elections_law,0.15,0.03333333333333333,0.11666666666666667,0.12,0.02,0.09999999999999999
2023,labor_collective_action,0.0,0.016666666666666666,-0.016666666666666666,0.0,0.02,-0.02
2023,migration_police_civilrights,0.05,0.06111111111111111,-0.011111111111111106,0.06,0.06,0.0
2023,war_security_intel,0.15,0.2611111111111111,-0.11111111111111113,0.24,0.25333333333333335,-0.013333333333333364
